razotajs,modelis,marka,gads,dzinejs,tilpums,nobraukums,cena
Bmw,330,Bmw 330,2007,Dīzelis,3.0,245,4400
Ford,Fiesta,Ford Fiesta,2009,Dīzelis,1.6,220,3200
Skoda,Octavia,Skoda Octavia,2013,Dīzelis,1.6,226,7950
Peugeot,508,Peugeot 508,2011,Dīzelis,2.0,161,5850
Volvo,V50,Volvo V50,2005,Dīzelis,1.6,299,2300
Volvo,V70,Volvo V70,2012,Dīzelis,2.0,187,7950
Mercedes,E220,Mercedes E220,2002,Dīzelis,2.2,342,3390
Toyota,Auris,Toyota Auris,2016,Hibrīds,1.8,71,16990
Peugeot,3008,Peugeot 3008,2010,Dīzelis,1.6,206,6250
Chrysler,Grand Voyager,Chrysler Grand Voyager,2009,Dīzelis,2.8,330,8880
Volkswagen,Transporter,Volkswagen Transporter,2011,Dīzelis,2.0,170,10600
Toyota,Verso,Toyota Verso,2009,Dīzelis,2.0,193,5950
Toyota,Auris,Toyota Auris,2016,Hibrīds,1.8,58,17500
Opel,Insignia,Opel Insignia,2009,Dīzelis,2.0,191,4950
Lexus,RX,Lexus RX,2019,Hibrīds,3.5,75,50000
Audi,Allroad,Audi Allroad,2000,Benzīns,2.7,280,3500
Saab,9-5,Saab 9-5,2000,Benzīns,2.0,312,1750
Lexus,RX,Lexus RX,2005,Benzīns,3.0,198,5900
Bmw,320,Bmw 320,2014,Dīzelis,2.0,216,12900
Audi,A4,Audi A4,2013,Dīzelis,2.0,280,9200
Bmw,530,Bmw 530,2014,Dīzelis,3.0,233,15990
Mini,Countryman,Mini Countryman,2010,Dīzelis,1.6,246,7800
Audi,Q5,Audi Q5,2014,Dīzelis,3.0,160,23990
Skoda,Octavia,Skoda Octavia,2013,Benzīns,1.2,45,10800
Volvo,V40,Volvo V40,2013,Dīzelis,2.0,200,11290
Volvo,XC 60,Volvo XC 60,2015,Dīzelis,2.4,201,19790
Audi,Allroad,Audi Allroad,2013,Dīzelis,3.0,277,12900
Bmw,530,Bmw 530,2000,Dīzelis,3.0,316,2100
Audi,A7,Audi A7,2011,Dīzelis,3.0,213,16990
Opel,Mokka,Opel Mokka,2014,Benzīns,1.4,237,9990
Bmw,120,Bmw 120,2007,Dīzelis,2.0,227,4990
Mercedes,C200,Mercedes C200,2010,Dīzelis,2.0,380,4800
Volkswagen,Passat (B5),Volkswagen Passat (B5),2005,Dīzelis,1.9,234,1300
Volkswagen,Caddy,Volkswagen Caddy,2005,Dīzelis,1.9,279,4500
Mercedes,C250,Mercedes C250,2013,Dīzelis,2.2,268,9700
Audi,A3,Audi A3,2008,Dīzelis,2.0,212,6650
Volkswagen,Tiguan,Volkswagen Tiguan,2012,Dīzelis,2.0,284,12200
Audi,A3,Audi A3,2013,Dīzelis,2.0,308,9990
Audi,Q5,Audi Q5,2009,Dīzelis,3.0,224,12490
Bmw,320,Bmw 320,2008,Dīzelis,2.0,290,4690
Audi,Q5,Audi Q5,2009,Dīzelis,2.0,170,12400
Volkswagen,Caddy,Volkswagen Caddy,2009,Dīzelis,1.9,251,6900
Toyota,RAV 4,Toyota RAV 4,2017,Hibrīds,2.5,47,26990
Volkswagen,Caddy,Volkswagen Caddy,2011,Dīzelis,1.6,284,9000
Toyota,Avensis,Toyota Avensis,2004,Benzīns,2.4,253,2700
Volvo,V60,Volvo V60,2011,Dīzelis,2.0,276,8200
Audi,A5,Audi A5,2010,Dīzelis,3.0,286,10900
Bmw,X1,Bmw X1,2010,Dīzelis,2.0,276,8700
Volkswagen,Tiguan,Volkswagen Tiguan,2008,Dīzelis,2.0,263,6800
Audi,A6,Audi A6,2005,Dīzelis,3.0,280,6200
Mercedes,E320,Mercedes E320,2008,Dīzelis,3.0,290,5800
Audi,A6,Audi A6,2007,Dīzelis,2.7,281,4700
Audi,Q5,Audi Q5,2010,Dīzelis,3.0,257,14300
Volvo,XC 60,Volvo XC 60,2011,Dīzelis,2.4,271,11490
Toyota,RAV 4,Toyota RAV 4,2007,Dīzelis,2.2,286,4900
Hyundai,i20,Hyundai i20,2017,Benzīns,1.4,68,11500
Audi,A6,Audi A6,2016,Dīzelis,3.0,163,18750
Volvo,V60,Volvo V60,2016,Dīzelis,2.0,128,12300
Toyota,Tacoma,Toyota Tacoma,2017,Benzīns,3.5,36,27500
Opel,Meriva,Opel Meriva,2005,Dīzelis,1.7,235,1000
Audi,A3,Audi A3,2011,Dīzelis,2.0,211,7900
Mercedes,C220,Mercedes C220,2008,Dīzelis,2.2,213,6700
Renault,Megane,Renault Megane,2020,Benzīns,1.3,11,23490
Ford,Fiesta,Ford Fiesta,2017,Benzīns,1.0,90,7990
Audi,A4,Audi A4,2003,Dīzelis,1.9,350,3100
Ford,Focus,Ford Focus,2006,Benzīns,1.6,213,850
Volkswagen,Touran,Volkswagen Touran,2003,Dīzelis,2.0,197,2950
Volkswagen,Golf 5,Volkswagen Golf 5,2007,Dīzelis,1.9,239,3200
Audi,A4,Audi A4,2010,Dīzelis,2.7,217,7570
Audi,A6,Audi A6,2006,Dīzelis,3.0,305,6200
Mercedes,E220,Mercedes E220,2002,Dīzelis,2.2,305,3600
Mercedes,Sprinter,Mercedes Sprinter,2004,Dīzelis,2.2,286,3750
Peugeot,206,Peugeot 206,2002,Benzīns,1.6,179,1200
Toyota,Verso,Toyota Verso,2015,Dīzelis,1.6,170,9400
Kia,Sorento,Kia Sorento,2010,Dīzelis,2.5,192,5750
Bmw,318,Bmw 318,2000,Benzīns,1.9,300,1250
Volvo,XC 60,Volvo XC 60,2010,Dīzelis,2.4,235,10300
Kia,Ceed,Kia Ceed,2021,Benzīns,1.6,9.8,26600
Bmw,320,Bmw 320,2012,Dīzelis,2.0,298,12300
Ford,Kuga,Ford Kuga,2013,Dīzelis,2.0,120,12550
Renault,Scenic,Renault Scenic,2014,Dīzelis,1.6,203,5199
Audi,A6,Audi A6,2013,Dīzelis,3.0,230,14350
Fiat,Fiorino,Fiat Fiorino,2009,Dīzelis,1.3,241,3999
Hyundai,Tucson,Hyundai Tucson,2017,Dīzelis,1.7,169,20500
Volvo,S40,Volvo S40,2004,Dīzelis,2.0,336,2500
Volvo,V70,Volvo V70,2008,Dīzelis,2.4,293,5800
Audi,A4,Audi A4,2010,Dīzelis,3.0,249,8200
Toyota,Auris,Toyota Auris,2007,Benzīns,1.6,154,3990
Volvo,V50,Volvo V50,2007,Dīzelis,2.0,216,4970
Ford,S-Max,Ford S-Max,2008,Dīzelis,2.0,235,3890
Volvo,S60,Volvo S60,2005,Dīzelis,2.4,323,2890
Mazda,CX-7,Mazda CX-7,2009,Dīzelis,2.2,224,6450
Honda,Civic,Honda Civic,1997,Benzīns,1.4,300,580
Volkswagen,Polo,Volkswagen Polo,2001,Benzīns,1.2,288,550
Volvo,XC 70,Volvo XC 70,2007,Dīzelis,2.4,357,5690
Volvo,S80,Volvo S80,2007,Dīzelis,2.4,484,2850
Audi,Q5,Audi Q5,2009,Dīzelis,2.0,237,8590
Bmw,X5,Bmw X5,2006,Dīzelis,3.0,235,8230
Peugeot,5008,Peugeot 5008,2012,Dīzelis,2.0,286,6950
Bmw,330,Bmw 330,2000,Benzīns,3.0,266,3150
Opel,Vivaro,Opel Vivaro,2006,Dīzelis,2.5,190,3200
Volkswagen,Tiguan,Volkswagen Tiguan,2010,Dīzelis,2.0,125,8500
Audi,A3,Audi A3,2012,Dīzelis,1.6,205,7770
